"4001001005": "上市数据",
"4001001006002003": "运输和邮电",
"4001001006002003001": "企业信息化及电子商务情况",
"4001001006002003001001": "按行业分期末使用计算机数",
"4001001006002003001002": "按行业分企业数",
"4001001006002003001003": "按行业分电子商务采购额",
"4001001006002003001004": "按行业分电子商务销售额",
"4001001006002003001005": "按行业分有电子商务交易活动的企业数",
"4001001006002003001006": "按行业分每百家企业拥有网站数",
"4001001006002003001007": "按行业分企业拥有网站数",
"4001001006002003001008": "按行业分有电子商务交易活动的企业数比重",
"4001001006002004": "价格指数",
"4001001006002004001": "按工业行业分工业生产者出厂价格指数(上年=100)(2012-)",
"4001001007": "国际市场",
"4001001007001": "工业生产",
"4001001007001001": "日本:工业生产",
"4001001007001001001": "出货指数:分行业:季调(月)",
